,emoji-symbol,meaning,meaning-indo,emoji-unicode,emoji-name,emoji-name-indo
951,🇵🇭,flag,bendera,ðŸ‡µðŸ‡­,Philippines,Filipina
952,🇵🇱,flag,bendera,ðŸ‡µðŸ‡±,Poland,Polandia
953,🇵🇹,flag,bendera,ðŸ‡µðŸ‡¹,Portugal,Portugal
954,🇵🇷,flag,bendera,ðŸ‡µðŸ‡·,Puerto Rico,Puerto Riko
955,🇷🇺,flag,bendera,ðŸ‡·ðŸ‡º,Russia,Rusia
956,🇸🇦,flag,bendera,ðŸ‡¸ðŸ‡¦,Saudi Arabia,Arab Saudi
957,🇸🇬,flag,bendera,ðŸ‡¸ðŸ‡¬,Singapore,Singapura
958,🇿🇦,flag,bendera,ðŸ‡¿ðŸ‡¦,South Africa,Afrika Selatan
959,🇪🇸,flag,bendera,ðŸ‡ªðŸ‡¸,Spain,Spanyol
960,🇸🇪,flag,bendera,ðŸ‡¸ðŸ‡ª,Sweden,Swedia
961,🇨🇭,flag,bendera,ðŸ‡¨ðŸ‡­,Switzerland,Swiss
962,🇹🇷,flag,bendera,ðŸ‡¹ðŸ‡·,Turkey,Turki
963,🇬🇧,flag,bendera,ðŸ‡¬ðŸ‡§,United Kingdom,Britania Raya
964,🇺🇸,flag,bendera,ðŸ‡ºðŸ‡¸,United States,Amerika Serikat
965,🇦🇪,flag,bendera,ðŸ‡¦ðŸ‡ª,United Arab Emirates,Uni Emirat Arab
966,🇻🇳,flag,bendera,ðŸ‡»ðŸ‡³,Vietnam,Vietnam
967,1️⃣,,,1ï¸âƒ£,keycap 1,tutup tombol 1
968,2️⃣,,,2ï¸âƒ£,keycap 2,tutup tombol 2
969,3️⃣,,,3ï¸âƒ£,keycap 3,tutup tombol 3
970,4️⃣,,,4ï¸âƒ£,keycap 4,tutup tombol 4
971,5️⃣,,,5ï¸âƒ£,keycap 5,tutup tombol 5
972,6️⃣,,,6ï¸âƒ£,keycap 6,tutup tombol 6
973,7️⃣,,,7ï¸âƒ£,keycap 7,tutup tombol 7
974,8️⃣,,,8ï¸âƒ£,keycap 8,tutup tombol 8
975,9️⃣,,,9ï¸âƒ£,keycap 9,tutup tombol 9
976,0️⃣,,,0ï¸âƒ£,keycap 0,tutup tombol 0
977,🔟,,,ðŸ”Ÿ,keycap 10,tutup tombol 10
978,🔢,,,ðŸ”¢,input numbers,memasukkan angka
979,#️⃣,pound,pound,#ï¸âƒ£,keycap #,tutup tombol #
980,🔣,symbols,simbol,ðŸ”£,input symbols,simbol masukan
981,⬆️,up,ke atas,â¬†ï¸,up arrow,panah atas
982,⬇️,down,turun,â¬‡ï¸,down arrow,panah bawah
983,⬅️,left,kiri,â¬…ï¸,left arrow,panah kiri
984,➡️,right,Kanan,âž¡ï¸,right arrow,panah kanan
985,🔠,abcd,abcd,ðŸ”,input latin uppercase,masukan huruf besar latin
986,🔡,abcd,abcd,ðŸ”¡,input latin lowercase,masukan huruf latin kecil
987,🔤,abc,abc,ðŸ”¤,input latin letters,masukan huruf latin
988,↗️,upright,jujur,â†—ï¸,up-right arrow,panah kanan atas
989,↖️,upleft,kiri atas,â†–ï¸,up-left arrow,panah kiri atas
990,↘️,downright,benar sekali,â†˜ï¸,down-right arrow,panah kanan bawah
991,↙️,downleft,kiri bawah,â†™ï¸,down-left arrow,panah kiri bawah
992,↔️,horiz,cakrawala,â†”ï¸,left-right arrow,panah kiri-kanan
993,↕️,vertical,vertikal,â†•ï¸,up-down arrow,panah atas-bawah
994,🔄,loop,lingkaran,ðŸ”„,counterclockwise arrows button,tombol panah berlawanan arah jarum jam
995,◀️,lefttri,kiritri,â—€ï¸,reverse button,tombol mundur
996,▶️,righttri,benartri,â–¶ï¸,play button,tombol putar
997,🔼,uptri,uptri,ðŸ”¼,upwards button,tombol ke atas
998,🔽,downtri,downtri,ðŸ”½,downwards button,tombol ke bawah
999,↩️,cueback,isyarat balik,â†©ï¸,right arrow curving left,panah kanan melengkung ke kiri
1000,↪️,cueforward,isyarat ke depan,â†ªï¸,left arrow curving right,panah kiri melengkung ke kanan
1001,ℹ️,info,info,â„¹ï¸,information,informasi
1002,⏪,rewind,memutar ulang,âª,fast reverse button,tombol mundur cepat
1003,⏩,fastforward,maju cepat,â©,fast-forward button,tombol maju cepat
1004,⏫,upforward,ke depan,â«,fast up button,tombol cepat
1005,⏬,downforward,ke bawah,â¬,fast down button,tombol turun cepat
1006,⤵️,downward,ke bawah,â¤µï¸,right arrow curving down,panah kanan melengkung ke bawah
1007,⤴️,upward,ke atas,â¤´ï¸,right arrow curving up,panah kanan melengkung ke atas
1008,🆗,ok,Oke,ðŸ†—,OK button,tombol oke
1009,🔀,shuffle,acak,ðŸ”€,shuffle tracks button,tombol acak trek
1010,🔁,loop,lingkaran,ðŸ”,repeat button,tombol ulangi
1011,🔂,looponce,loop sekali,ðŸ”‚,repeat single button,ulangi satu tombol
1012,🆕,new,baru,ðŸ†•,NEW button,tombol BARU
1013,🆙,upexcl,upexcl,ðŸ†™,UP! button,KE ATAS! tombol
1014,🆒,cool,Dingin,ðŸ†’,COOL button,tombol KEREN
1015,🆓,free,bebas,ðŸ†“,FREE button,tombol GRATIS
1016,🆖,ng,ng,ðŸ†–,NG button,tombol NG
1017,📶,bars,bar,ðŸ“¶,antenna bars,batang antena
1018,🎦,movie,film,ðŸŽ¦,cinema,bioskop
1019,🈁,asian,Asia,ðŸˆ,Japanese here button,Tombol Jepang di sini
1020,🈯️,asian,Asia,ðŸˆ¯ï¸,Japanese reserved button,Tombol reservasi Jepang
1021,🈳,asian,Asia,ðŸˆ³,Japanese vacancy button,Tombol lowongan Jepang
1022,🈵,asian,Asia,ðŸˆµ,Japanese no vacancy button,Tombol Jepang tidak ada lowongan
1023,🈴,asian,Asia,ðŸˆ´,Japanese passing grade button,Tombol kelulusan kelas Jepang
1024,🈲,asian,Asia,ðŸˆ²,Japanese prohibited button,Tombol terlarang Jepang
1025,🉐,asian,Asia,ðŸ‰,Japanese bargain button,Tombol tawar-menawar Jepang
1026,🈹,asian,Asia,ðŸˆ¹,Japanese discount button,Tombol diskon Jepang
1027,🈺,asian,Asia,ðŸˆº,Japanese open for business button,Tombol Jepang terbuka untuk bisnis
1028,🈚️,asian,Asia,ðŸˆšï¸,Japanese free of charge button,Tombol Jepang gratis
1029,🚻,menwomen,pria wanita,ðŸš»,restroom,kamar kecil
1030,🚹,men,laki-laki,ðŸš¹,men’s room,ruangan Pria
1031,🚺,women,wanita,ðŸšº,women’s room,kamar wanita
1032,🚼,baby,Sayang,ðŸš¼,baby symbol,simbol bayi
1033,🚾,wc,toilet,ðŸš¾,water closet,lemari air
1034,🚰,water,air,ðŸš°,potable water,air minum
1035,🚮,trash,sampah,ðŸš®,litter in bin sign,tanda sampah di tempat sampah
1036,🅿️,parking,parkir,ðŸ…¿ï¸,P button,tombol P
1037,♿️,handicap,rintangan,â™¿ï¸,wheelchair symbol,simbol kursi roda
1038,🚭,nosmoking,DILARANG MEROKOK,ðŸš­,no smoking,DILARANG MEROKOK
1039,🈷,asian,Asia,ðŸˆ·,Japanese monthly amount button,Tombol jumlah bulanan Jepang
1040,🈸,asian,Asia,ðŸˆ¸,Japanese application button,Tombol aplikasi Jepang
1041,🈂,asian,Asia,ðŸˆ‚,Japanese service charge button,Tombol biaya layanan Jepang
1042,Ⓜ️,metro,metro,â“‚ï¸,circled M,dilingkari M
1043,🛂,service,melayani,ðŸ›‚,passport control,pemeriksaan paspor
1044,🛄,baggage,bagasi,ðŸ›„,baggage claim,pengambilan bagasi
1045,🛅,lockedbaggage,bagasi terkunci,ðŸ›…,left luggage,meninggalkan bagasi
1046,🛃,service,melayani,ðŸ›ƒ,customs,bea cukai
1047,🉑,asian,Asia,ðŸ‰‘,Japanese acceptable button,Tombol yang dapat diterima dalam bahasa Jepang
1048,㊙️,asian,Asia,ãŠ™ï¸,Japanese secret button,Tombol rahasia Jepang
1049,㊗️,asian,Asia,ãŠ—ï¸,Japanese congratulations button,Tombol ucapan selamat dalam bahasa Jepang
1050,🆑,cl,sel,ðŸ†‘,CL button,tombol CL
1051,🆘,sos,jadi,ðŸ†˜,SOS button,tombol SOS
1052,🆔,id,pengenal,ðŸ†”,ID button,tombol tanda pengenal
1053,🚫,no,TIDAK,ðŸš«,prohibited,dilarang
1054,🔞,,,ðŸ”ž,no one under eighteen,tidak ada seorang pun yang berusia di bawah delapan belas tahun
1055,📵,cell,sel,ðŸ“µ,no mobile phones,tidak ada ponsel
1056,🚯,litter,sampah,ðŸš¯,no littering,dilarang membuang sampah sembarangan
1057,🚱,water,air,ðŸš±,non-potable water,air yang tidak dapat diminum
1058,🚳,bike,sepeda,ðŸš³,no bicycles,tidak ada sepeda
1059,🚷,walk,berjalan,ðŸš·,no pedestrians,tidak ada pejalan kaki
1060,🚸,child,anak,ðŸš¸,children crossing,anak-anak menyeberang
1061,⛔️,enter,memasuki,â›”ï¸,no entry,dilarang masuk
1062,✳️,star,bintang,âœ³ï¸,eight-spoked asterisk,tanda bintang berjari delapan
1063,❇️,star,bintang,â‡ï¸,sparkle,berkilau
1064,❎,x,X,âŽ,cross mark button,tombol tanda silang
1065,✅,check,memeriksa,âœ…,check mark button,tombol tanda centang
1066,✴️,star,bintang,âœ´ï¸,eight-pointed star,bintang berujung delapan
1067,💟,heart,jantung,ðŸ’Ÿ,heart decoration,dekorasi hati
1068,🆚,vs,vs,ðŸ†š,VS button,tombol VS
1069,📳,phoneheart,teleponhati,ðŸ“³,vibration mode,modus getaran
1070,📴,phoneoff,telepon mati,ðŸ“´,mobile phone off,ponsel mati
1071,🅰,a,A,ðŸ…°,A button (blood type),Tombol (golongan darah)
1072,🅱,b,B,ðŸ…±,B button (blood type),Tombol B (golongan darah)
1073,🆎,ab,ab,ðŸ†Ž,AB button (blood type),Tombol AB (golongan darah)
1074,🅾,o,Hai,ðŸ…¾,O button (blood type),Tombol O (golongan darah)
1075,💠,diamond,berlian,ðŸ’,diamond with a dot,berlian dengan titik
1076,➿,twoloops,dua putaran,âž¿,double curly loop,lingkaran keriting ganda
1077,♻️,recycle,mendaur ulang,â™»ï¸,recycling symbol,simbol daur ulang
1078,♈️,zodiac,zodiak,â™ˆï¸,Aries,Aries
1079,♉️,zodiac,zodiak,â™‰ï¸,Taurus,Taurus
1080,♊️,zodiac,zodiak,â™Šï¸,Gemini,Gemini
1081,♋️,zodiac,zodiak,â™‹ï¸,Cancer,Kanker
1082,♌️,zodiac,zodiak,â™Œï¸,Leo,Leo
1083,♍️,zodiac,zodiak,â™ï¸,Virgo,Virgo
1084,♎️,zodiac,zodiak,â™Žï¸,Libra,Libra
1085,♏️,zodiac,zodiak,â™ï¸,Scorpio,Scorpio
1086,♐️,zodiac,zodiak,â™ï¸,Sagittarius,Sagittarius
1087,♑️,zodiac,zodiak,â™‘ï¸,Capricorn,Capricornus
1088,♒️,zodiac,zodiak,â™’ï¸,Aquarius,Aquarius
1089,♓️,zodiac,zodiak,â™“ï¸,Pisces,Pisces
1090,⛎,zodiac,zodiak,â›Ž,Ophiuchus,Ophiuchus
1091,🔯,zodiac,zodiak,ðŸ”¯,dotted six-pointed star,bintang berujung enam bertitik
1092,🏧,atm,ATM,ðŸ§,ATM sign,Tanda ATM
1093,💹,yen,yen,ðŸ’¹,chart increasing with yen,grafik meningkat dengan yen
1094,💲,dollar,dolar,ðŸ’²,heavy dollar sign,tanda dolar yang berat
1095,💱,money,uang,ðŸ’±,currency exchange,penukaran mata uang
1096,©,copyright,hak cipta,Â©,copyright,hak cipta
1097,®,register,daftar,Â®,registered,terdaftar
1098,™,tm,tm,â„¢,trade mark,merek dagang
1099,❌,x,X,âŒ,cross mark,tanda silang
1100,‼️,doubleexcl,pengecualian ganda,â€¼ï¸,double exclamation mark,tanda seru ganda
1101,⁉️,exclquestion,pengecualian,â‰ï¸,exclamation question mark,tanda tanya seru
1102,❗️,excl,tidak termasuk,â—ï¸,red exclamation mark,tanda seru merah
1103,❓,question,pertanyaan,â“,red question mark,tanda tanya merah
1104,❕,grayexcl,abu-abu kecuali,â•,white exclamation mark,tanda seru berwarna putih
1105,❔,grayquestion,pertanyaan abu-abu,â”,white question mark,tanda tanya putih
1106,⭕️,o,Hai,â­•ï¸,hollow red circle,lingkaran merah berongga
1107,🔝,top,atas,ðŸ”,TOP arrow,Panah ATAS
1108,🔚,end,akhir,ðŸ”š,END arrow,panah AKHIR
1109,🔙,back,kembali,ðŸ”™,BACK arrow,panah KEMBALI
1110,🔛,on,pada,ðŸ”›,ON! arrow,PADA! anak panah
1111,🔜,soon,segera,ðŸ”œ,SOON arrow,SEGERA panah
1112,🔃,loop,lingkaran,ðŸ”ƒ,clockwise vertical arrows,panah vertikal searah jarum jam
1113,🕛,time,waktu,ðŸ•›,twelve o’clock,jam dua belas
1114,🕧,time,waktu,ðŸ•§,twelve-thirty,dua belas tiga puluh
1115,🕐,time,waktu,ðŸ•,one o’clock,jam satu
1116,🕜,time,waktu,ðŸ•œ,one-thirty,pukul satu tiga puluh
1117,🕑,time,waktu,ðŸ•‘,two o’clock,jam dua
1118,🕝,time,waktu,ðŸ•,two-thirty,dua tiga puluh
1119,🕒,time,waktu,ðŸ•’,three o’clock,jam tiga
1120,🕞,time,waktu,ðŸ•ž,three-thirty,tiga tiga puluh
1121,🕓,time,waktu,ðŸ•“,four o’clock,Jam empat
1122,🕟,time,waktu,ðŸ•Ÿ,four-thirty,pukul empat tiga puluh
1123,🕔,time,waktu,ðŸ•”,five o’clock,jam lima
1124,🕠,time,waktu,ðŸ•,five-thirty,lima tiga puluh
1125,🕕,time,waktu,ðŸ••,six o’clock,jam enam
1126,🕖,time,waktu,ðŸ•–,seven o’clock,jam tujuh
1127,🕗,time,waktu,ðŸ•—,eight o’clock,jam delapan
1128,🕘,time,waktu,ðŸ•˜,nine o’clock,jam sembilan
1129,🕙,time,waktu,ðŸ•™,ten o’clock,jam sepuluh
1130,🕚,time,waktu,ðŸ•š,eleven o’clock,jam sebelas tepat
1131,🕡,time,waktu,ðŸ•¡,six-thirty,jam enam tiga puluh
1132,🕢,time,waktu,ðŸ•¢,seven-thirty,tujuh tigapuluh
1133,🕣,time,waktu,ðŸ•£,eight-thirty,jam delapan tiga puluh
1134,🕤,time,waktu,ðŸ•¤,nine-thirty,sembilan tiga puluh
1135,🕥,time,waktu,ðŸ•¥,ten-thirty,jam sepuluh tiga puluh
1136,🕦,time,waktu,ðŸ•¦,eleven-thirty,sebelas tiga puluh
1137,✖️,math,matematika,âœ–ï¸,multiply,berkembang biak
1138,➕,math,matematika,âž•,plus,plus
1139,➖,math,matematika,âž–,minus,dikurangi
1140,➗,math,matematika,âž—,divide,membagi
1141,♠️,card,kartu,â™ ï¸,spade suit,setelan sekop
1142,♥️,card,kartu,â™¥ï¸,heart suit,setelan hati
1143,♣️,card,kartu,â™£ï¸,club suit,setelan klub
1144,♦️,card,kartu,â™¦ï¸,diamond suit,setelan berlian
1145,💮,card,kartu,ðŸ’®,white flower,bunga putih
1146,💯,card,kartu,ðŸ’¯,hundred points,seratus poin
1147,✔️,check,memeriksa,âœ”ï¸,check mark,Tanda cek
1148,☑️,check,memeriksa,â˜‘ï¸,check box with check,kotak centang dengan centang
1149,🔘,radio,radio,ðŸ”˜,radio button,tombol radio
1150,🔗,paperclip,klip kertas,ðŸ”—,link,tautan
1151,➰,loop,lingkaran,âž°,curly loop,lingkaran keriting
1152,〰,wiggle,menggoyangkan,ã€°,wavy dash,garis bergelombang
1153,〽️,wiggle,menggoyangkan,ã€½ï¸,part alternation mark,tanda pergantian bagian
1154,🔱,flourant,subur,ðŸ”±,trident emblem,lambang trisula
1155,◼️,button,tombol,â—¼ï¸,black medium square,kotak sedang hitam
1156,◻️,button,tombol,â—»ï¸,white medium square,kotak sedang berwarna putih
1157,◾️,button,tombol,â—¾ï¸,black medium-small square,kotak hitam sedang-kecil
1158,◽️,button,tombol,â—½ï¸,white medium-small square,kotak putih sedang-kecil
1159,▪️,button,tombol,â–ªï¸,black small square,kotak kecil berwarna hitam
1160,▫️,button,tombol,â–«ï¸,white small square,kotak kecil berwarna putih
1161,🔺,button,tombol,ðŸ”º,red triangle pointed up,segitiga merah menunjuk ke atas
1162,🔲,button,tombol,ðŸ”²,black square button,tombol kotak hitam
1163,🔳,button,tombol,ðŸ”³,white square button,tombol kotak putih
1164,⚫️,button,tombol,âš«ï¸,black circle,lingkaran hitam
1165,⚪️,button,tombol,âšªï¸,white circle,lingkaran putih
1166,🔴,button,tombol,ðŸ”´,red circle,lingkaran merah
1167,🔵,button,tombol,ðŸ”µ,blue circle,lingkaran biru
1168,🔻,button,tombol,ðŸ”»,red triangle pointed down,segitiga merah menunjuk ke bawah
1169,⬜️,button,tombol,â¬œï¸,white large square,persegi besar berwarna putih
1170,⬛️,button,tombol,â¬›ï¸,black large square,kotak hitam besar
1171,🔶,button,tombol,ðŸ”¶,large orange diamond,berlian oranye besar
1172,🔷,button,tombol,ðŸ”·,large blue diamond,berlian biru besar
1173,🔸,button,tombol,ðŸ”¸,small orange diamond,berlian oranye kecil
1174,🔹,button,tombol,ðŸ”¹,small blue diamond,berlian biru kecil
1175,🖖,Vulcan,hormat,ðŸ––,vulcan salute,salut vulkan
1176,🖖🏻,Vulcan,hormat,ðŸ––ðŸ»,vulcan salute light skin tone,vulcan salut warna kulit cerah
1177,🖖🏼,Vulcan,hormat,ðŸ––ðŸ¼,vulcan salute medium-light skin tone,vulcan salut warna kulit cerah sedang
1178,🖖🏽,Vulcan,hormat,ðŸ––ðŸ½,vulcan salute medium skin tone,salut vulcan warna kulit sedang
1179,🖖🏾,Vulcan,hormat,ðŸ––ðŸ¾,vulcan salute medium-dark skin tone,vulcan salut warna kulit sedang-gelap
1180,🖖🏿,Vulcan,hormat,ðŸ––ðŸ¿,vulcan salute dark skin tone,vulcan salut warna kulit gelap
